No,Kabupaten/Kota,Nama Destinasi
417,Kabupaten Bondowoso,Situs Tegal Mijin
418,Kabupaten Bondowoso,Wisata Taman Rengganis Dan Situs
419,Kabupaten Bondowoso,Desa Wisata Organik Lombok Kulon
420,Kabupaten Bondowoso,Desa Wisata Alam Rengganis
421,Kabupaten Bondowoso,Desa Wisata Tirta Agung
422,Kabupaten Bondowoso,Desa Wisata Penambangan Kampung Indian
423,Kabupaten Bondowoso,Desa Wisata Kreatif Nangkaan
424,Kabupaten Bondowoso,Lampata Patek Desa Walidono
425,Kabupaten Bondowoso,Teduh Glamping
426,Kabupaten Bondowoso,Desa Ramban Kulon
427,Kabupaten Bondowoso,Desa Pekauman
428,Kabupaten Gresik,Air Panas Kepuh
429,Kabupaten Gresik,Air Panas Sawahmulya
430,Kabupaten Gresik,Air Panas Sungarujing
431,Kabupaten Gresik,Air Terjun Kuduk-Kuduk
432,Kabupaten Gresik,Air Terjun Laccar
433,Kabupaten Gresik,Air Terjun Teluk Jati Lawang
434,Kabupaten Gresik,Bukit Surowiti
435,Kabupaten Gresik,Danau Kastoba
436,Kabupaten Gresik,Mangrove Hijau Daun
437,Kabupaten Gresik,Muara Bengawan Solo
438,Kabupaten Gresik,Pantai Delegan Wisid
439,Kabupaten Gresik,Pantai Kerong Mambhul
440,Kabupaten Gresik,Pantai Labuhan
441,Kabupaten Gresik,Pantai Mayang Kara
442,Kabupaten Gresik,Pantai Ria
443,Kabupaten Gresik,Pantai Terusan (Wisata Bahari Selayar)
444,Kabupaten Gresik,Pasir Putih Sukakoneng
445,Kabupaten Gresik,Pulau Cina
446,Kabupaten Gresik,Pulau Gili
447,Kabupaten Gresik,Pulau Gili Barat
448,Kabupaten Gresik,Pulau Noko Selayar
449,Kabupaten Gresik,Pulau Noko Gili
450,Kabupaten Gresik,Pulau Selayar
451,Kabupaten Gresik,Tanjung Geen
452,Kabupaten Gresik,Wisata Alam Gosari
453,Kabupaten Gresik,Wisata Banyubiru Lowayu
454,Kabupaten Gresik,Wisata Sambipondok
455,Kabupaten Gresik,Wisata Selo Tirto Giri
456,Kabupaten Gresik,Edu Wisata Lontar Sewu
457,Kabupaten Gresik,Penangkaran Rusa
458,Kabupaten Gresik,Wisata Pendidikan Perpus. Daerah
459,Kabupaten Gresik,Kampung Kemasan
460,Kabupaten Gresik,Kuburan Panjang
461,Kabupaten Gresik,Makam Cokrokusumo
462,Kabupaten Gresik,Makam  Dewi Sekardadu
463,Kabupaten Gresik,Makam Jujuk Campa
464,Kabupaten Gresik,Makam Jujuk Tampo
465,Kabupaten Gresik,Makam M.M. Ibrahim
466,Kabupaten Gresik,Makam Mulana Umar Mas'ud
467,Kabupaten Gresik,Makam Nyai Ageng Pinatih
468,Kabupaten Gresik,Makam Pangeran Purbonegoro
469,Kabupaten Gresik,Makam Pusponegoro
470,Kabupaten Gresik,Makam Raden Santri
471,Kabupaten Gresik,Makam Siti Fatimah
472,Kabupaten Gresik,Makam Sunan Giri
473,Kabupaten Gresik,Makam Sunan Prapen
474,Kabupaten Gresik,Makam Waliyah Zaenab
475,Kabupaten Gresik,Museum Sunan Giri
476,Kabupaten Gresik,Putri Cempo
477,Kabupaten Gresik,Situs Giri Kedaton
478,Kabupaten Gresik,Situs Lasem
479,Kabupaten Gresik,Wisata Pasir Putih Dalegan
480,Kabupaten Gresik,Desa Wisata Doudo
481,Kabupaten Gresik,Desa Wisata Sekapuk
482,Kabupaten Gresik,Desa Wisata Gosari
483,Kabupaten Gresik,Desa Wisata Hendrosari
484,Kabupaten Gresik,Desa Wisata Sidokumpul
485,Kabupaten Gresik,Desa Wisata Giri
486,Kabupaten Gresik,Desa Wisata Manyarsidomukti
487,Kabupaten Gresik,Desa Wisata Kemangi
488,Kabupaten Gresik,Desa Wisata Surowiti
489,Kabupaten Gresik,Desa Wisata Pangkahwetan
490,Kabupaten Gresik,Desa Wisata Pangkahkulon
491,Kabupaten Gresik,Desa Wisata Banyuurip
492,Kabupaten Gresik,Desa Wisata Sambi Pondok
493,Kabupaten Jember,Air Terjun Tancak
494,Kabupaten Jember,Pantai Nanggelan
495,Kabupaten Jember,Pantai Pancer Puger
496,Kabupaten Jember,Pantai Tanjung Papuma
497,Kabupaten Jember,Pantai Watu Ulo
498,Kabupaten Jember,TN. Merubetiri
499,Kabupaten Jember,Wisata Agro Glantangan
500,Kabupaten Jember,Wisata Agro Rengganis
501,Kabupaten Jember,Dira Park
502,Kabupaten Jember,Golf Glantangan
503,Kabupaten Jember,Happy Fun
504,Kabupaten Jember,Kampung Wisata  Belajar Tanoker
505,Kabupaten Jember,Mumbul Garden
506,Kabupaten Jember,Museum Tembakau Jember
507,Kabupaten Jember,Niagara Water Park
508,Kabupaten Jember,Pemandian Kebon Agung
509,Kabupaten Jember,Pemandian Patemon
510,Kabupaten Jember,Wisata Rembangan
511,Kabupaten Jember,Pontang Jaya
512,Kabupaten Jember,Taman Botani Sukorambi
513,Kabupaten Jember,Tiara Jember Park Waterboom
514,Kabupaten Jember,Wisata Batu Jabung
515,Kabupaten Jember,Kampung Wisata Tanoker
516,Kabupaten Jember,Desa Wisata Kemuning Lor
517,Kabupaten Jember,Desa Sumberrejo
518,Kabupaten Jember,Desa Sukorambi
519,Kabupaten Jember,Desa Wisata Sumber Salak
520,Kabupaten Jombang,Sendang Made
521,Kabupaten Jombang,Wana Wisata Sumber Boto
522,Kabupaten Jombang,De Durian Park Wonosalam
523,Kabupaten Jombang,Eco Wisata Banyu Milli Wonosalam
524,Kabupaten Jombang,Kolam Renang Tirta Satria
525,Kabupaten Jombang,Tirta Winata
526,Kabupaten Jombang,Tirta Wisata
527,Kabupaten Jombang,Candi Rimbi
528,Kabupaten Jombang,Makam Gus Dur
529,Kabupaten Jombang,Makam Sayyid Sulaiman
530,Kabupaten Jombang,Petilisan Damarwulan
531,Kabupaten Jombang,Prasasti Gurit
532,Kabupaten Jombang,Prasasti Tengaran
533,Kabupaten Jombang,Situs Goa Made
534,Kabupaten Jombang,Situs Gunung Pucangan
535,Kabupaten Jombang,Yoni Gambar
536,Kabupaten Jombang,Desa Wisata Tambakrejo
537,Kabupaten Jombang,Desa Wisata Pojok Klitih
538,Kabupaten Jombang,Desa Wisata Galengdowo
539,Kabupaten Jombang,Desa Wisata Wonosalam
540,Kabupaten Jombang,Desa Wisata Ngampungan
541,Kabupaten Jombang,Desa Wisata Wonomerto
542,Kota Kediri,Goa Selomangleng
543,Kota Kediri,Kolam Renang Tirtoyoso
544,Kota Kediri,Pemandian Pagora
545,Kota Kediri,Sumber Banteng
546,Kota Kediri,Suya Taman Wisata
547,Kota Kediri,Tirta Indah
548,Kota Kediri,Museum Airlangga
549,Kota Kediri,Kampung Tenun Ikat
550,Kota Kediri,Wisata Edukasi Kampung Tahu
551,Kota Kediri,Kampung Jamu
552,Kabupaten Kediri,Agrowisata Sepawon
553,Kabupaten Kediri,Air Terjun Nglayangan
554,Kabupaten Kediri,Bukit Dhoho Indah
555,Kabupaten Kediri,Gunung Kelud
556,Kabupaten Kediri,Sumber Sugih Waras
557,Kabupaten Kediri,Wisata Sumber Jembangan
558,Kabupaten Kediri,Wana Wisata Sumber Podang
559,Kabupaten Kediri,Wana Wisata Ubalan
560,Kabupaten Kediri,B. Gerak Waru Turi
561,Kabupaten Kediri,Gumul Paradise Island
562,Kabupaten Kediri,Gronjong Wariti
563,Kabupaten Kediri,Indian Village
564,Kabupaten Kediri,Kampung Anggrek SSP
565,Kabupaten Kediri,Kampung Inggris Pare
566,Kabupaten Kediri,Kampung Labu
567,Kabupaten Kediri,Kampung Luwak
568,Kabupaten Kediri,Kawasan Sri Aji Joyoboyo
569,Kabupaten Kediri,Kawasan Wisata Besuki
570,Kabupaten Kediri,Kawasan Gereja Puh Sarang
571,Kabupaten Kediri,Monumen Simpang Lima Gumul
572,Kabupaten Kediri,Kawasan Wisata Surowono
573,Kabupaten Kediri,Kediri Waterpark
574,Kabupaten Kediri,Korea Fantasy
575,Kabupaten Kediri,Melta waterland Kediri
576,Kabupaten Kediri,Taman Ria Corah
577,Kabupaten Kediri,Wisata Alaska Alas Karetan
578,Kabupaten Kediri,Wisata Ongakan
579,Kabupaten Kediri,Wisata Pancar Wonotrto
580,Kabupaten Kediri,Arca Totok Kerot
581,Kabupaten Kediri,Candi Tegowangi
582,Kabupaten Kediri,Ndalem Pojok Situs Bungkarno Kediri
583,Kabupaten Kediri,Prasasti Tangkilan
584,Kabupaten Kediri,Situs Artefak Brumbung
585,Kabupaten Kediri,Situs Adan- Adan
586,Kabupaten Kediri,Situs Calon Arang
587,Kabupaten Kediri,Situs Candi Dorok
588,Kabupaten Kediri,Situs Candi Surowono
589,Kabupaten Kediri,Situs Gambyok
590,Kabupaten Kediri,Situs Namba'an
591,Kabupaten Kediri,Situs Prasasti Pohsarang
592,Kabupaten Kediri,Situs Semen
593,Kabupaten Kediri,Situs Tondowongso
594,Kabupaten Kediri,Situs Tunglur
595,Kabupaten Kediri,Desa Wisata Jambu
596,Kabupaten Kediri,Desa Wisata Sugih Waras
597,Kabupaten Kediri,Desa Wisata Medowo
598,Kabupaten Kediri,Desa Wisata JOHO SUMBER PODANG
599,Kabupaten Kediri,Desa Wisata Jugo
600,Kabupaten Kediri,Desa Wisata Canggu
601,Kabupaten Kediri,Desa Wisata Mejono
602,Kabupaten Kediri,Desa Wisata Dukuh
603,Kabupaten Kediri,Desa Wisata Ngadi
604,Kabupaten Kediri,Desa Wisata Tawang
605,Kabupaten Kediri,Desa Wisata Pojok
606,Kabupaten Kediri,Desa Wisata Pranggang
607,Kabupaten Kediri,Desa Wisata Paron
608,Kabupaten Kediri,Desa Wisata Puncu
609,Kabupaten Kediri,Desa Wisata Kawedusan
610,Kabupaten Kediri,Desa Wisata Menang
611,Kabupaten Kediri,Desa Wisata Tempurejo
612,Kabupaten Kediri,Desa Wisata Kedung Malang
613,Kabupaten Kediri,Desa Wisata Sempu
614,Kabupaten Kediri,Kampung Inggris
615,Kabupaten Kediri,Desa Wisata Gayam
616,Kabupaten Lamongan,Agrowisata Besur
617,Kabupaten Lamongan,Goa Maharani Mazoola
618,Kabupaten Lamongan,Pantai Kutang
619,Kabupaten Lamongan,Waduk Gondang
620,Kabupaten Lamongan,Wisata Bahari Lamongan
621,Kabupaten Lamongan,pemandian air panas Brumbun
622,Kabupaten Lamongan,Obyek Wisata Trinil
623,Kabupaten Lamongan,Monumen Vand Der Wijk
624,Kabupaten Lamongan,Wego
625,Kabupaten Lamongan,Makam Maulana Ishaq
626,Kabupaten Lamongan,Makam Nyi Andong Sari
627,Kabupaten Lamongan,Makam Sendang Duwur
628,Kabupaten Lamongan,Makam Sunan Drajad
629,Kabupaten Lamongan,Museum Drajat
630,Kabupaten Lamongan,Desa Wisata Sendang Duwur
631,Kabupaten Lamongan,Pantai Kutang
632,Kabupaten Lamongan,Bukit Suru Lembor
633,Kabupaten Lumajang,Simbar Semeru
634,Kabupaten Lumajang,Air Terjun Kapas Biru
635,Kabupaten Lumajang,Air Terjun Kabut Pelangi
636,Kabupaten Lumajang,Air Terjun Trap Sewu
637,Kabupaten Lumajang,Air Terjun Cuban Telu
638,Kabupaten Lumajang,Air Terjun Watu Lapis
639,Kabupaten Lumajang,Pemandian Alkautsar
640,Kabupaten Lumajang,Taman Bunga You & I Sakura
641,Kabupaten Lumajang,Makam Mbah Drajid
642,Kabupaten Lumajang,Gunung Wayang
643,Kabupaten Lumajang,Pemandian Alam Semeru
644,Kabupaten Lumajang,Wisata Alam Hutan Bambu
645,Kabupaten Lumajang,Kawasan Pantai Dampar Indah
646,Kabupaten Lumajang,Kawasan Pendakian Gunung Semeru
647,Kabupaten Lumajang,Pantai Bambang
648,Kabupaten Lumajang,Candi Gedong Putri
649,Kabupaten Lumajang,Sumber Mrutu
650,Kabupaten Lumajang,Pantai Watu Pecak
651,Kabupaten Lumajang,Pantai Mbah Drajid Wotgalih
652,Kabupaten Lumajang,Sumber Takir Park
653,Kabupaten Lumajang,Puncak B29 Argosari
654,Kabupaten Lumajang,Mini Tubing Tumpak Selo
655,Kabupaten Lumajang,Ranupani
656,Kabupaten Lumajang,Ranu Klakah
657,Kabupaten Lumajang,Panorama Air Terjun Tumpak Sewu
658,Kabupaten Lumajang,Kawasan Agrowisata Kebun Teh Kertowono
659,Kabupaten Lumajang,Kolam Renang Veteran
660,Kabupaten Lumajang,Pure Agung Amertha Buana
661,Kabupaten Lumajang,Pemandian Alam Tirtosari View
662,Kabupaten Lumajang,Pemandian Joyokarto
663,Kabupaten Lumajang,Pemandian Kayu Batu
664,Kabupaten Lumajang,Pemandian Alam Selokambang
665,Kabupaten Lumajang,Pemandian Surojoyo
666,Kabupaten Lumajang,Pemandian Telaga Semeru
667,Kabupaten Lumajang,Pemandian Tirtowono
668,Kabupaten Lumajang,Taman Wisata Tambuh Raya Idaman
669,Kabupaten Lumajang,Bumi Perkemahan Glagah Arum
670,Kabupaten Lumajang,Water Park
671,Kabupaten Lumajang,Dalan Tegalan Destinasi Wisata dan Budaya
672,Kabupaten Lumajang,Ranu Pakis
673,Kabupaten Lumajang,Museum Daerah Kabupaten Lumajang
674,Kabupaten Lumajang,Pura Mandara Giri Semeru Agung
675,Kabupaten Lumajang,Situs Biting
676,Kabupaten Lumajang,Pendakian Gunung Lemongan
677,Kabupaten Lumajang,Desa Argosari
678,Kabupaten Lumajang,Desa Banjarwaru
679,Kabupaten Lumajang,Desa Kandangtepus
680,Kabupaten Lumajang,View Point Bantengan
681,Kabupaten Lumajang,Desa Selok Awar-Awar
682,Kabupaten Lumajang,Desa Sumbermujur
683,Kabupaten Lumajang,Desa Burno
684,Kabupaten Lumajang,Desa Ranupani
685,Kabupaten Lumajang,Desa Gucialit
686,Kabupaten Lumajang,Sriti Camp Ground
687,Kabupaten Lumajang,Desa Senduro
688,Kabupaten Lumajang,Ranu Regulo
689,Kabupaten Lumajang,Desa Sidomulyo
690,Kabupaten Lumajang,Desa Ranu Bedali
691,Kabupaten Lumajang,Desa Pagowan
692,Kabupaten Lumajang,Desa Condro
693,Kabupaten Lumajang,Desa Petahunan
694,Kabupaten Lumajang,Desa Wotgalih
695,Kabupaten Lumajang,Desa Pundungsari
696,Kabupaten Lumajang,Kampung Wisata Ditotrunan
697,Kabupaten Lumajang,Desa Pronojiwo
698,Kabupaten Lumajang,Desa Supit Urang
699,Kabupaten Lumajang,Desa Oro Oro Ombo
700,Kabupaten Lumajang,Desa Taman Ayu
701,Kabupaten Lumajang,Desa Sumberwuluh
702,Kabupaten Lumajang,Panorama Grojogan Sewu
703,Kabupaten Lumajang,Desa Pandansari
704,Kabupaten Lumajang,Desa Kandangan
705,Kabupaten Lumajang,Desa Sarikemuning
706,Kabupaten Lumajang,Desa Wonocempoko Ayu
707,Kabupaten Lumajang,Desa Penanggal
708,Kabupaten Lumajang,Pemandian Randu Pinus
709,Kabupaten Lumajang,Desa Pasrujambe
710,Kota Madiun,Perum Perhutani
711,Kota Madiun,ARBORETUM
712,Kota Madiun,Bluder Cokro
713,Kota Madiun,INKA
714,Kota Madiun,Taman Olahraga Lapangan Gulun Madiun
715,Kota Madiun,Pahlawan Street Center dan Pendistrian Balai Kota Madiun
716,Kota Madiun,Suncity Waterpark
717,Kota Madiun,Stadion Wilis / Gor Wilis
718,Kota Madiun,Taman Lalu Lintas Bantaran Kali Madiun
719,Kota Madiun,Taman Wisata Trembesi
720,Kota Madiun,THR Retno Dumilah Park
721,Kota Madiun,Makam Kuncen
722,Kota Madiun,Masjid Kuno Kuncen
723,Kota Madiun,Masjid Kuno Taman
724,Kota Madiun,Makam Kuno Taman
725,Kabupaten Madiun,Padepokan SH Terate
726,Kabupaten Madiun,Air Terjun Kerto Embo
727,Kabupaten Madiun,Waduk Bening Widas
728,Kabupaten Madiun,Waduk Saradan
729,Kabupaten Madiun,Wana Wisata Grape
730,Kabupaten Madiun,Watu Rumpuk
731,Kabupaten Madiun,Papringan Kali Kerto
732,Kabupaten Madiun,Kampung Ceria Pule
733,Kabupaten Madiun,Lembah Wilis
734,Kabupaten Madiun,Madiun Umbul Square
735,Kabupaten Madiun,Pancur Pitu
736,Kabupaten Madiun,Pasar Pundensari
737,Kabupaten Madiun,Randu Dampit
738,Kabupaten Madiun,Selo Gedong
739,Kabupaten Madiun,Taman Gligi
740,Kabupaten Madiun,Tambak lare
741,Kabupaten Madiun,Taman Raden Sekar Park
742,Kabupaten Madiun,Waterpark Batok
743,Kabupaten Madiun,Wisata Nongko Ijo
744,Kabupaten Madiun,Peken Lawas Candimulyo
745,Kabupaten Madiun,Kresek
746,Kabupaten Madiun,Makam Kuncen Caruban
747,Kabupaten Madiun,Situs Wonorejo
748,Kabupaten Madiun,Desa wisata Brumbun
749,Kabupaten Madiun,Desa Mendak
750,Kabupaten Madiun,Desa Kepel
751,Kabupaten Madiun,Desa Durenan
752,Kabupaten Madiun,Dusun Seweru
753,Kabupaten Madiun,Desa Gunungsari
754,Kabupaten Madiun,Desa Pule
755,Kabupaten Madiun,Desa Candimulyo
756,Kabupaten Madiun,Desa Kresek
757,Kabupaten Madiun,Desa Nglambangan
758,Kabupaten Madiun,Desa Batok
759,Kabupaten Madiun,Desa Segulung
760,Kabupaten Madiun,Desa Singgahan
761,Kabupaten Madiun,Desa Tambakmas
762,Kabupaten Madiun,Desa Kaliabu
763,Kabupaten Magetan,Air Terjun Tirtosari
764,Kabupaten Magetan,Air Terjun Waton Jamas Ndak Tuo
765,Kabupaten Magetan,Dam Jati
766,Kabupaten Magetan,Cemoro Sewu
767,Kabupaten Magetan,Telaga Sarangan
768,Kabupaten Magetan,Telaga Wahyu
769,Kabupaten Magetan,Wisata Sumber Dodol
770,Kabupaten Magetan,Buper Sarangan
771,Kabupaten Magetan,Kampung Batik Sidomukti
772,Kabupaten Magetan,Kampung Susu Singolangu
773,Kabupaten Magetan,Kosala Tirta
774,Kabupaten Magetan,Lawu Green Forest
775,Kabupaten Magetan,Mbah Djoe Resort
776,Kabupaten Magetan,Magetan Green Garden
777,Kabupaten Magetan,Magetan Park
778,Kabupaten Magetan,Mojosemi Forest Park
779,Kabupaten Magetan,Omah Jowo
780,Kabupaten Magetan,Perkemahan Mojosemi
781,Kabupaten Magetan,Randugede Hidden Paradise
782,Kabupaten Magetan,Sendang Bening
783,Kabupaten Magetan,Taman Bunga Refugia
784,Kabupaten Magetan,Taman Geni Langit
785,Kabupaten Magetan,Taman Wisata Jabung
786,Kabupaten Magetan,Taman Wisata Ujung Kulon
787,Kabupaten Magetan,Tirto Gumarang
788,Kabupaten Magetan,Candi Simbatan Wetan
789,Kabupaten Magetan,Desa Wisata Dam Jati Gogata
790,Kabupaten Magetan,Desa Wisata Geni Langit
791,Kabupaten Magetan,Desa Wisata Jabung
792,Kabupaten Magetan,Desa Wisata Ngancar
793,Kabupaten Magetan,Desa Wisata Tapen
794,Kabupaten Magetan,Desa Wisata Janggan
795,Kabupaten Magetan,Desa Wisata Sidomukti
796,Kabupaten Magetan,Desa Wisata Temboro
797,Kabupaten Magetan,Desa Wisata Purwodadi
798,Kabupaten Magetan,Desa Wisata Pojoksari
799,Kabupaten Magetan,Desa Wisata Sarangan
800,Kabupaten Magetan,Desa Wisata Sumber Dodol
801,Kabupaten Magetan,Desa Wisata Pojok Magetan
802,Kabupaten Magetan,Desa Wisata Singolangu
803,Kabupaten Magetan,Desa Wisata Sukomoro
804,Kabupaten Magetan,Desa Wisata Maospati
805,Kabupaten Magetan,Desa Wisata Simbatan
806,Kabupaten Magetan,Desa Wisata Gandek Kawedanan
807,Kabupaten Magetan,Desa Wisata Tanjungsari
808,Kabupaten Magetan,Desa Wisata Soco
809,Kabupaten Magetan,Desa Wisata Gandu Karangrejo
810,Kabupaten Magetan,Desa Wisata Candirejo
811,Kabupaten Magetan,Desa Wisata Gunung Bancak Kawedanan
812,Kabupaten Magetan,Desa Wisata Clerek Driyorejo
813,Kabupaten Magetan,Desa Wisata Kediren Lembeyan
814,Kabupaten Magetan,Desa Wisata Sumbergangging Sidomulyo Sidorejo
815,Kabupaten Magetan,Desa Wisata Wonomulyo Genilangit
816,Kabupaten Magetan,Desa Wisata Bukit Sembrini Banjarpanjang Ngariboyo
817,Kota Malang,Alun alun Kota Malang
818,Kota Malang,Alun alun Tugu Balaikota
819,Kota Malang,Club House Istana Dieng
820,Kota Malang,Fantasy Land Tlogomas
821,Kota Malang,Hawai Waterpark
822,Kota Malang,Kampung Biru Arema
823,Kota Malang,Koridor Kajoetangan
824,Kota Malang,Kampung Budaya Polowijen
825,Kota Malang,Idjen Boulevard
826,Kota Malang,Kampung Keramik Dinoyo
827,Kota Malang,Kampung Sanan Tempe
828,Kota Malang,Kampung Terapi Hjau
829,Kota Malang,Kampung Tridi
830,Kota Malang,Kampung Warna-Warni
831,Kota Malang,Wisata Gantangan Burung
832,Kota Malang,Eco Club Citra Garden
833,Kota Malang,Malang Night Market
834,Kota Malang,Perpustakaan Kota Malang
835,Kota Malang,Batik Soendari Malang
