No,Kabupaten/Kota,Nama Destinasi
836,Kota Malang,Taman Cerdas Trunojoyo
837,Kota Malang,Taman Kunang-Kunang
838,Kota Malang,Taman Merbabu
839,Kota Malang,TamanSingha Merjosari
840,Kota Malang,Pasar Bunga dan Burung Splendid
841,Kota Malang,Kampoeng Qur'an Wijaya Kusuma
842,Kota Malang,Taman Rekreasi Telogo Mas
843,Kota Malang,Taman Slamet
844,Kota Malang,Trans Studio Mini Malang
845,Kota Malang,Wisata Belanja Tugu
846,Kota Malang,Wisata Belanja Velodrome
847,Kota Malang,Museum Brawijaya
848,Kota Malang,Museum Empu Purwa
849,Kota Malang,Kampung Karang Besuki
850,Kota Malang,Museum Musik Indonesia
851,Kota Malang,Kampung Wisata Jodipan
852,Kota Malang,Kampung Putih
853,Kota Malang,kampung keramat kasin
854,Kota Malang,Kampung Gribig Religius
855,Kota Malang,Kampung Heritage Kajoetangan
856,Kota Malang,Kampung Gerabah Penanggungan
857,Kota Malang,Kampung Biru Arema
858,Kota Malang,Kawasan Wisata Panawidjen
859,Kota Malang,Kampung Lampion Wangi
860,Kota Malang,Kampung Glintung Water Street
861,Kota Malang,Kampung Rolakku Indah
862,Kota Malang,Kampung Bamboo Mewek Park
863,Kota Malang,Koeboeran Londo
864,Kota Malang,Kampung Terapi Hijau
865,Kota Malang,Kampung Satrio Turonggo Jati
866,Kota Malang,Kampung seribu Topeng
867,Kota Malang,Kampung Nila Slilir
868,Kabupaten Malang,Wisata Agro Wonosari (Kebun Teh Wonosari)
869,Kabupaten Malang,Pantai Teluk Kletekan
870,Kabupaten Malang,Pemandian Banyu Biru/Sumber Biru
871,Kabupaten Malang,Bumi Perkemahan Bedengan
872,Kabupaten Malang,Bromo Tengger Semeru
873,Kabupaten Malang,Budug Asu
874,Kabupaten Malang,Umbulan Tanaka Waterfall
875,Kabupaten Malang,Coban Baung
876,Kabupaten Malang,Coban Bidadari
877,Kabupaten Malang,Coban Cinde
878,Kabupaten Malang,Coban Glothak
879,Kabupaten Malang,Coban Grojokan Sewu
880,Kabupaten Malang,Coban Jahe
881,Kabupaten Malang,Caban Kembar
882,Kabupaten Malang,Coban Kethak
883,Kabupaten Malang,Coban Parang Tejo
884,Kabupaten Malang,Coban Pelangi
885,Kabupaten Malang,Coban Rondo
886,Kabupaten Malang,Alas Pujon Coban Sadang
887,Kabupaten Malang,Coban Sewu
888,Kabupaten Malang,Coban Sumber Pitu Tumpang
889,Kabupaten Malang,Coban Tundo
890,Kabupaten Malang,Clungup Mangrove Conservation Tiga Warna
891,Kabupaten Malang,Gunung Sari Sunset
892,Kabupaten Malang,Hutan Pinus Semeru
893,Kabupaten Malang,Kasembon Park (K-Park)
894,Kabupaten Malang,Pantai Jonggring Saloko
895,Kabupaten Malang,Pantai Perawan Sidoasri
896,Kabupaten Malang,Pantai Clungup
897,Kabupaten Malang,Pantai Bajul Mati
898,Kabupaten Malang,Pantai Balekambang
899,Kabupaten Malang,Pantai Bantol
900,Kabupaten Malang,Pantai Banyu Anjlok
901,Kabupaten Malang,Pantai Batu Bengkung
902,Kabupaten Malang,Pantai Goa Cina
903,Kabupaten Malang,Pantai Jembatan Panjang
904,Kabupaten Malang,Pantai Kondang Merak
905,Kabupaten Malang,Pantai Lenggoksono
906,Kabupaten Malang,Pantai Modangan
907,Kabupaten Malang,Pantai Nganteb
908,Kabupaten Malang,Pantai Ngliyep
909,Kabupaten Malang,Pantai Ngudel
910,Kabupaten Malang,Panta Parang Dowo
911,Kabupaten Malang,Pantai Pasir Panjang
912,Kabupaten Malang,Pantai Pasir putih
913,Kabupaten Malang,Pantai Regent
914,Kabupaten Malang,Pantai Bangsong
915,Kabupaten Malang,Pantai Selok
916,Kabupaten Malang,Pantai Sendang Biru
917,Kabupaten Malang,Pantai Sendiki
918,Kabupaten Malang,Pantai Tamban
919,Kabupaten Malang,Pantai Tiga Warna
920,Kabupaten Malang,Pantai Ungapan
921,Kabupaten Malang,Pantai Watu Leter
922,Kabupaten Malang,Pantai Wonogoro
923,Kabupaten Malang,Sumber Jenon
924,Kabupaten Malang,Sumber Nagan
925,Kabupaten Malang,Sumber Sirah
926,Kabupaten Malang,Waduk Karangkates
927,Kabupaten Malang,Bendungan Selorejo/ Waduk Selorejo
928,Kabupaten Malang,Flora Wisata San Terra
929,Kabupaten Malang,Hawai Waterpark
930,Kabupaten Malang,Kampung Enem
931,Kabupaten Malang,Bonderland Waterpark
932,Kabupaten Malang,Lembah Bromo (Ledok Amprong)
933,Kabupaten Malang,Ledok Ombo
934,Kabupaten Malang,Lembah Indah
935,Kabupaten Malang,Lembah Tumpang
936,Kabupaten Malang,Pemandian Desa Wisata Sri
937,Kabupaten Malang,Petirtaan Ken Dedes Watugede
938,Kabupaten Malang,Pemandian Metro
939,Kabupaten Malang,Pemandian Ranu Sosro
940,Kabupaten Malang,Pemandian Sumber Maron
941,Kabupaten Malang,Pemandian Sumber Taman
942,Kabupaten Malang,Pemandian Sumber Waras
943,Kabupaten Malang,Petik Madu
944,Kabupaten Malang,Precet Forest Park
945,Kabupaten Malang,Rest Area Ngantang
946,Kabupaten Malang,Candi Songgoriti
947,Kabupaten Malang,Wisata Religi Sumur Pitu
948,Kabupaten Malang,Sumber Suko Forest Park
949,Kabupaten Malang,Taman kelinci
950,Kabupaten Malang,Taman Kemesraan
951,Kabupaten Malang,Taman Wisata Air Wendit
952,Kabupaten Malang,Taman Wisata Selo Agung
953,Kabupaten Malang,Pantai Gunung Kombang/Wisata Gunung Kombang
954,Kabupaten Malang,Taman Wisata Lembah Dieng
955,Kabupaten Malang,Taman Rekreasi Sengkaling
956,Kabupaten Malang,UFO Park & Capsule
957,Kabupaten Malang,Waduk Selorejo
958,Kabupaten Malang,Waduk Sutami Lahor
959,Kabupaten Malang,Wisata Blayu Lesti Lestari
960,Kabupaten Malang,Wisata Agro
961,Kabupaten Malang,Arca Dwarapala
962,Kabupaten Malang,Arca Ganesha
963,Kabupaten Malang,Candi Badut
964,Kabupaten Malang,Candi Jago
965,Kabupaten Malang,Candi Jawar
966,Kabupaten Malang,Candi Kidal
967,Kabupaten Malang,Candi Singosari
968,Kabupaten Malang,Stupa Sumberawan
969,Kabupaten Malang,Candi Watu Gede
970,Kabupaten Malang,Wisata Religi Keraton Gunung Kawi
971,Kabupaten Malang,Makam Seco Setuhu
972,Kabupaten Malang,Masjid Tiban
973,Kabupaten Malang,Pertirtaan Tlogosari
974,Kabupaten Malang,Pesarean Gunung Kawi
975,Kabupaten Malang,Petilasan Watu Gilang
976,Kabupaten Malang,Makam Mbah Bergas
977,Kabupaten Malang,Desa Wisata Gubugklakah
978,Kabupaten Malang,Desa Wisata Pujon Kidul
979,Kabupaten Malang,Desa Wisata Sanankerto Boonpring
980,Kabupaten Malang,Desa Wisata Bowele Purwodadi
981,Kabupaten Malang,Desa Wisata Tambakrejo
982,Kabupaten Malang,Desa Wisata Ngadirejo
983,Kabupaten Malang,Desa Wisata Sambang Sedulor Pujiharjo
984,Kabupaten Malang,Desa Adat Ngadas
985,Kabupaten Malang,Desa Wisata Poncokusumo
986,Kabupaten Malang,Desa Wisata PKK Waturejo
987,Kabupaten Malang,Desa Wisata Ampelgading
988,Kabupaten Malang,Desa Wisata Wonosari
989,Kabupaten Malang,Desa Wisata Selorejo
990,Kabupaten Malang,Desa Wisata Kampung Ratu
991,Kabupaten Malang,Desa Wisata Sumber Ngepoh
992,Kabupaten Malang,Desa Wisata Jeru
993,Kabupaten Malang,Desa Wisata Sunny Mulyorejo
994,Kabupaten Malang,Kampung Ekowisata Bendosari
995,Kabupaten Malang,Desa Wisata Pramuka Lebakharjo
996,Kabupaten Malang,Desa Wisata Paralayang Sumberoto
997,Kabupaten Malang,Desa Wisata Jambuwer
998,Kabupaten Malang,Desa Wisata Kaki Langit Taji
999,Kota Mojokerto,Kawasan Jogging Track
1000,Kota Mojokerto,Kolam Renang Royal Regency
1001,Kota Mojokerto,Kolam Renang Royal Waterpark
1002,Kota Mojokerto,Mojokerto Fantastik Park
1003,Kota Mojokerto,Pemandian Sekarsari
1004,Kota Mojokerto,SDN Purwotengah 1 & 2
1005,Kota Mojokerto,SMPN 1 Kota Mojokerto
1006,Kota Mojokerto,SMPN 2 Kota Mojokerto
1007,Kota Mojokerto,Sungai Telusur
1008,Kota Mojokerto,Sunrise Mall
1009,Kota Mojokerto,TPA Randegan
1010,Kota Mojokerto,Villa Royal Waterpark
1011,Kota Mojokerto,Kawasan Benteng Pancasila
1012,Kota Mojokerto,Klenteng Hok San Kiong
1013,Kota Mojokerto,Makam Pakuncen Mbah Jimat
1014,Kota Mojokerto,Museum Gubug Wayang
1015,Kabupaten Mojokerto,Air Terjun Dlundung
1016,Kabupaten Mojokerto,Coban Canggu
1017,Kabupaten Mojokerto,Ekowisata Tanjungan
1018,Kabupaten Mojokerto,Wana Wisata Padusan Pacet
1019,Kabupaten Mojokerto,Pemandian Air Panas Padusan
1020,Kabupaten Mojokerto,Pemandian Ubalan Pacet
1021,Kabupaten Mojokerto,Candi Bajang Ratu
1022,Kabupaten Mojokerto,Candi Brahu
1023,Kabupaten Mojokerto,Candi Tikus
1024,Kabupaten Mojokerto,Makam Troloyo
1025,Kabupaten Mojokerto,Museum Trowulan
1026,Kabupaten Mojokerto,Petirtaan Jolotundo
1027,Kabupaten Mojokerto,Siti Inggil
1028,Kabupaten Mojokerto,Eko wisata Kampung Organik Brenjonk
1029,Kabupaten Mojokerto,Desa Wisata Terpadu Kebontunggal Lembah Mbencirang
1030,Kabupaten Mojokerto,Desa Wisata Sendi
1031,Kabupaten Mojokerto,Desa Wisata Bejijong
1032,Kabupaten Mojokerto,Desa Wisata Claket Indah
1033,Kabupaten Mojokerto,Desa Wisata Jatipasar
1034,Kabupaten Mojokerto,Desa Wisata Sentonorejo
1035,Kabupaten Mojokerto,Desa Wisata Jembul
1036,Kabupaten Mojokerto,Desa Wisata Randu Genengan
1037,Kabupaten Mojokerto,Desa Wisata Seloliman
1038,Kabupaten Mojokerto,Desa Wisata Dlundung
1039,Kabupaten Nganjuk,Air Terjun Sedudo
1040,Kabupaten Nganjuk,Goa Margo Tresno
1041,Kabupaten Nganjuk,Roro Kuning
1042,Kabupaten Nganjuk,Monumen Dr. Soetomo
1043,Kabupaten Nganjuk,Monumen Jendral Sudirman
1044,Kabupaten Nganjuk,Sri Tanjung Wisata Tirta
1045,Kabupaten Nganjuk,Taman Rekreasi Anjuk Ladang
1046,Kabupaten Nganjuk,Candi Banjarsari
1047,Kabupaten Nganjuk,Candi Lor
1048,Kabupaten Nganjuk,Candi Ngetos
1049,Kabupaten Nganjuk,Makam Dermojoyo
1050,Kabupaten Nganjuk,Makam Kanjeng Jimat
1051,Kabupaten Nganjuk,Makam Ki Ageng Aliman
1052,Kabupaten Nganjuk,Makam Malik Al Atos
1053,Kabupaten Nganjuk,Makam Mangundikoro
1054,Kabupaten Nganjuk,Makam Nduro
1055,Kabupaten Nganjuk,Makam Pakuncen
1056,Kabupaten Nganjuk,Makam Syech Syuluqi
1057,Kabupaten Nganjuk,Masjid Al Mubarok
1058,Kabupaten Nganjuk,Musium Anjuk Ladang
1059,Kabupaten Nganjuk,Padepokan Langen Tayub
1060,Kabupaten Nganjuk,Prasasti Bangle
1061,Kabupaten Nganjuk,Situs Condrogeni
1062,Kabupaten Nganjuk,Desa Wisata Kweden River Park
1063,Kabupaten Nganjuk,Desa Wisata Margopatut
1064,Kabupaten Nganjuk,Desa Wisata Ngetos
1065,Kabupaten Nganjuk,Desa Wisata Bareng (Bukit Surga)
1066,Kabupaten Nganjuk,Desa Wisata Ngliman
1067,Kabupaten Nganjuk,Desa Wisata Bajulan
1068,Kabupaten Nganjuk,Desa Wisata Sumberkepuh
1069,Kabupaten Nganjuk,Desa Wisata Betet
1070,Kabupaten Nganjuk,Desa Sumbermiri
1071,Kabupaten Nganjuk,Desa Blongko
1072,Kabupaten Nganjuk,Desa Bagor Kulon
1073,Kabupaten Nganjuk,Desa Pakuncen Wisata Religi
1074,Kabupaten Nganjuk,Desa Jekek
1075,Kabupaten Nganjuk,Desa Wisata Bendoasri
1076,Kabupaten Nganjuk,Desa Wisata Malangsari (Kuliner Kali Badug)
1077,Kabupaten Nganjuk,Desa Wisata Balonggebang
1078,Kabupaten Nganjuk,Desa Wisata Sugihwaras
1079,Kabupaten Nganjuk,Desa Wisata Ngluyu
1080,Kabupaten Nganjuk,Desa Wisata Gondang Wetan (Air Panas)
1081,Kabupaten Nganjuk,Desa Wisata Perning
1082,Kabupaten Nganjuk,Desa Wisata Kepel
1083,Kabupaten Nganjuk,Kampung Tanjunganom
1084,Kabupaten Ngawi,Air Terjun Pengantin
1085,Kabupaten Ngawi,Perkebunan Teh Jamus
1086,Kabupaten Ngawi,Watu Jonggol
1087,Kabupaten Ngawi,Adess Poll
1088,Kabupaten Ngawi,Argo Munung
1089,Kabupaten Ngawi,Embung Pandeyan
1090,Kabupaten Ngawi,Gayam Park
1091,Kabupaten Ngawi,Kuliner dan Kolam Renang Hargo Dumilah
1092,Kabupaten Ngawi,Wisata Tirta Jahe Klenting
1093,Kabupaten Ngawi,Kayangan
1094,Kabupaten Ngawi,Keppo pool
1095,Kabupaten Ngawi,Kolam Renang Banyurejo
1096,Kabupaten Ngawi,Monumen Soerjo
1097,Kabupaten Ngawi,Onggo Joyo
1098,Kabupaten Ngawi,Pemandian Tawun
1099,Kabupaten Ngawi,Pesona Embung Pandean
1100,Kabupaten Ngawi,Prahu Laga Pool
1101,Kabupaten Ngawi,Retno Kumalasari
1102,Kabupaten Ngawi,Selondo
1103,Kabupaten Ngawi,Setia Fun
1104,Kabupaten Ngawi,Srambang Park
1105,Kabupaten Ngawi,Sri Rejeki
1106,Kabupaten Ngawi,Sumberkoso
1107,Kabupaten Ngawi,Suwono Indah Park
1108,Kabupaten Ngawi,Taman Olba
1109,Kabupaten Ngawi,Taman Wisata Tawun
1110,Kabupaten Ngawi,Tirto Nirmolo
1111,Kabupaten Ngawi,Waduk Pondok
1112,Kabupaten Ngawi,Museum Trinil
1113,Kabupaten Ngawi,Desa Wisata Ngrayudan
1114,Kabupaten Ngawi,Desa Wisata Dempel
1115,Kabupaten Ngawi,Desa Wisata Giri Kerto
1116,Kabupaten Ngawi,Desa Wisata Ngale
1117,Kabupaten Ngawi,Desa Wisata Kerek
1118,Kabupaten Ngawi,Desa Wisata Banyu Biru
1119,Kabupaten Ngawi,Desa Wisata Dero
1120,Kabupaten Ngawi,Desa Wisata Karangtengah Prandon
1121,Kabupaten Ngawi,Desa Wisata Karanggupito
1122,Kabupaten Ngawi,Desa Wisata Sumber Bening
1123,Kabupaten Ngawi,Desa Wisata Pandansari
1124,Kabupaten Ngawi,Desa Wisata Tawun
1125,Kabupaten Ngawi,Desa Wisata Kawu
1126,Kabupaten Ngawi,Desa Wisata Brubuh Kayangan
1127,Kabupaten Ngawi,Desa Wisata Kuniran
1128,Kabupaten Ngawi,Desa Wisata Wonosari
1129,Kabupaten Ngawi,Desa Wisata Sekar Putih
1130,Kabupaten Ngawi,Desa Wisata Melikan
1131,Kabupaten Ngawi,Desa Wisata Hargomulyo
1132,Kabupaten Pacitan,Banyu Anget
1133,Kabupaten Pacitan,Goa Gong
1134,Kabupaten Pacitan,Goa Tabuhan
1135,Kabupaten Pacitan,Pantai Banyutibo
1136,Kabupaten Pacitan,Pantai Buyutan
1137,Kabupaten Pacitan,Pantai Klayar
1138,Kabupaten Pacitan,Pantai Ngriboyo
1139,Kabupaten Pacitan,Pantai Pancer Dorr
1140,Kabupaten Pacitan,Pantai Pidakan
1141,Kabupaten Pacitan,Pantai Soge
1142,Kabupaten Pacitan,Pantai Srau
1143,Kabupaten Pacitan,Pantai Taman
1144,Kabupaten Pacitan,Pantai Teleng Ria
1145,Kabupaten Pacitan,Pantai Watukarung
1146,Kabupaten Pacitan,Senthono Genthong
1147,Kabupaten Pacitan,Sungai Maron
1148,Kabupaten Pacitan,Watu Bale
1149,Kabupaten Pacitan,Beiji Park
1150,Kabupaten Pacitan,Monumen Jenderal  Sudirman
1151,Kabupaten Pacitan,Museum Song Terus
1152,Kabupaten Pacitan,Osanna Beach
1153,Kabupaten Pacitan,Goa Selo Arum
1154,Kabupaten Pacitan,Mentari Ocean View Pacitan
1155,Kabupaten Pacitan,Museum Geopark
1156,Kabupaten Pacitan,Museum dan Galeri SBY-Ani
1157,Kabupaten Pacitan,Pantai Pangasan
1158,Kabupaten Pacitan,Goa Luweng Jaran
1159,Kabupaten Pacitan,Wisata Kasap
1160,Kabupaten Pacitan,Pemandian Banyu Anget
1161,Kabupaten Pamekasan,Api Tak Kunjung Padam
1162,Kabupaten Pamekasan,Ekowisata Mangrove Lembung
1163,Kabupaten Pamekasan,Pantai Jumiang
1164,Kabupaten Pamekasan,Pantai Talang Siring
1165,Kabupaten Pamekasan,Bukit Brukoh
1166,Kabupaten Pamekasan,Bukit Kehi
1167,Kabupaten Pamekasan,Edu Wisata Garam
1168,Kabupaten Pamekasan,Kampoeng Durian Pamekasan
1169,Kabupaten Pamekasan,Kampung Toron Semalem
1170,Kabupaten Pamekasan,Puncak Ratu
1171,Kabupaten Pamekasan,Wisata Sawah
1172,Kabupaten Pamekasan,Pasarean Batu Ampar
1173,Kabupaten Pamekasan,Makam Ronggo Sukowati
1174,Kabupaten Pamekasan,Museum Umum Mandilaras
1175,Kabupaten Pamekasan,Vihara Avalokitesvara
1176,Kabupaten Pamekasan,"Taman Edukasi ""TITIK SEJUTA WARNA"""
1177,Kabupaten Pamekasan,Tanean Lanjhang
1178,Kabupaten Pamekasan,Pantai The Legend
1179,Kota Pasuruan,Gedung P3GI
1180,Kota Pasuruan,Kolam Renang Tirto Kencono
1181,Kota Pasuruan,Pelabuhan Kota Pasuruan
1182,Kota Pasuruan,Taman Pekuncen
1183,Kota Pasuruan,Taman Sekar  Gadung
1184,Kota Pasuruan,Wisata Meubel Bukir
1185,Kota Pasuruan,Klenteng Kota Pasuruan
1186,Kota Pasuruan,Makam KH. Abdul Hamid
1187,Kota Pasuruan,Makam Mbah Slagah
1188,Kota Pasuruan,Masjid Jami
1189,Kota Pasuruan,Pasuruan Jaman Biyen
1190,Kota Pasuruan,Pesta Pangung Hiburan Rakyat
1191,Kota Pasuruan,Petilasan Untung Suropati
1192,Kota Pasuruan,Prosesi Hari Jadi Kota Pasuruan
1193,Kabupaten Pasuruan,Bromo Pananjakan
1194,Kabupaten Pasuruan,Bukit Flora
1195,Kabupaten Pasuruan,Kaliandra
1196,Kabupaten Pasuruan,Kebun Raya Purwodadi
1197,Kabupaten Pasuruan,Ranu Grati
1198,Kabupaten Pasuruan,Taman Wisata Alam Gunung Baung/ Air Terjun
1199,Kabupaten Pasuruan,Taman Wisata Alam Tretes
1200,Kabupaten Pasuruan,Wana Wisata Kakek Bodo
1201,Kabupaten Pasuruan,Wana Wisata Puthuktruno
1202,Kabupaten Pasuruan,Bhakti Alam
1203,Kabupaten Pasuruan,Bromo Forest
1204,Kabupaten Pasuruan,Cimory
1205,Kabupaten Pasuruan,Finna Golf
1206,Kabupaten Pasuruan,Foresta
1207,Kabupaten Pasuruan,International Cutural Centre
1208,Kabupaten Pasuruan,Kebun Kurma
1209,Kabupaten Pasuruan,Kebun Pak Budi
1210,Kabupaten Pasuruan,Pemandian Alam Banyubiru
1211,Kabupaten Pasuruan,Pemandian Duren Sewu Pandaan
1212,Kabupaten Pasuruan,Pemandian Taman Ria Suropati
1213,Kabupaten Pasuruan,Pemandian Telaga Sewu
1214,Kabupaten Pasuruan,Pintu Langit Prigen
1215,Kabupaten Pasuruan,Red Flower
1216,Kabupaten Pasuruan,Saygon Waterpark and Night Park
1217,Kabupaten Pasuruan,Taman Dayu Golf and Resort
1218,Kabupaten Pasuruan,Taman Dayu Waterpark
1219,Kabupaten Pasuruan,Taman Safari Indonesia II
1220,Kabupaten Pasuruan,The Taman Dayu City Of Festivals
1221,Kabupaten Pasuruan,Tretes Tree Top
1222,Kabupaten Pasuruan,Arca Banyubiru
1223,Kabupaten Pasuruan,Candi Belahan
1224,Kabupaten Pasuruan,Candi Gunung Gangsir
1225,Kabupaten Pasuruan,Candi Indrokilo
1226,Kabupaten Pasuruan,Candi Jawi
1227,Kabupaten Pasuruan,Candi Keboireng
1228,Kabupaten Pasuruan,Candi Laras
1229,Kabupaten Pasuruan,Candi Sepilar
1230,Kabupaten Pasuruan,Kawasan Wisata ChengHoo
1231,Kabupaten Pasuruan,Makam Mbah Ratu Ayu
1232,Kabupaten Pasuruan,Makam Mbah Semedi
1233,Kabupaten Pasuruan,Makam Segoro Puro
1234,Kabupaten Pasuruan,Pertirtaan Belahan
1235,Kabupaten Pasuruan,Prasasti Cungrang
1236,Kabupaten Pasuruan,Situs Raos Pasinan
1237,Kabupaten Pasuruan,Wisata Edukai Alam Batik
1238,Kabupaten Pasuruan,Wisata Tas Rajut Kaboki
1239,Kabupaten Pasuruan,Desa Wisata Kramat Podokoyo
1240,Kabupaten Pasuruan,Desa Wisata Kalipucang
1241,Kabupaten Pasuruan,Desa Wisata Wonosari Nongkojajar
1242,Kabupaten Pasuruan,Desa Wisata Dayurejo
1243,Kabupaten Pasuruan,Desa Wisata Tutur
1244,Kabupaten Pasuruan,Desa Wisata Tlogosari
1245,Kabupaten Pasuruan,Desa Wisata Edelweis Wonokitri
1246,Kabupaten Pasuruan,Desa Wisata Andonsari
1247,Kabupaten Pasuruan,Kampung Salak Wonosari
1248,Kabupaten Pasuruan,Desa Wisata Jatisari
